2026-06-19T09:27:43.6750335Z ##[group]Run mkdir -p /tmp/gh-aw/
2026-06-19T09:27:43.6751057Z [36;1mmkdir -p /tmp/gh-aw/[0m
2026-06-19T09:27:43.6751684Z [36;1mfind "/tmp/gh-aw/" -type f -print[0m
2026-06-19T09:27:43.6752557Z [36;1mecho "GH_AW_AGENT_OUTPUT=/tmp/gh-aw/agent_output.json" >> "$GITHUB_OUTPUT"[0m
2026-06-19T09:27:43.6761378Z shell: /usr/bin/bash -e {0}
2026-06-19T09:27:43.6761973Z env:
2026-06-19T09:27:43.6823135Z   GITHUB_AW_OTEL_TRACE_ID: fb74a35b6e34e823bbe06fd7fcc5d027
2026-06-19T09:27:43.6823892Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: ebb060e00d331bee
2026-06-19T09:27:43.6824552Z   GITHUB_AW_OTEL_JOB_START_MS: 1781861261518
2026-06-19T09:27:43.6825243Z ##[endgroup]
2026-06-19T09:27:43.6913386Z /tmp/gh-aw/mcp-logs/rpc-messages.jsonl
2026-06-19T09:27:43.6915140Z /tmp/gh-aw/mcp-logs/gateway.md
2026-06-19T09:27:43.6916837Z /tmp/gh-aw/mcp-logs/wazero-cache/wazero-v1.11.0-amd64-linux/4b289a705a9e417d0528b450d19cd544f169fb7bfaad22b6caa561e7a38ddb54
2026-06-19T09:27:43.6918055Z /tmp/gh-aw/mcp-logs/start-gateway.log
2026-06-19T09:27:43.6918751Z /tmp/gh-aw/mcp-logs/stderr.log
2026-06-19T09:27:43.6919406Z /tmp/gh-aw/mcp-logs/mcp-gateway.log
2026-06-19T09:27:43.6920077Z /tmp/gh-aw/mcp-logs/safeoutputs/server.log
2026-06-19T09:27:43.6920761Z /tmp/gh-aw/mcp-logs/tools.json
2026-06-19T09:27:43.6921377Z /tmp/gh-aw/mcp-logs/github.log
2026-06-19T09:27:43.6921999Z /tmp/gh-aw/mcp-logs/safeoutputs.log
2026-06-19T09:27:43.6922645Z /tmp/gh-aw/agent/comment-test.md
2026-06-19T09:27:43.6923267Z /tmp/gh-aw/agent-stdio.log
2026-06-19T09:27:43.6924569Z /tmp/gh-aw/pre-agent-audit.txt
2026-06-19T09:27:43.6925157Z /tmp/gh-aw/awf-config.json
2026-06-19T09:27:43.6926987Z /tmp/gh-aw/otel.jsonl
2026-06-19T09:27:43.6927536Z /tmp/gh-aw/agent_usage.json
2026-06-19T09:27:43.6928090Z /tmp/gh-aw/agent_output.json
2026-06-19T09:27:43.6928649Z /tmp/gh-aw/aw-prompts/prompt.txt
2026-06-19T09:27:43.6929231Z /tmp/gh-aw/github_rate_limits.jsonl
2026-06-19T09:27:43.6929831Z /tmp/gh-aw/sandbox/firewall/logs/cache.log
2026-06-19T09:27:43.6930503Z /tmp/gh-aw/sandbox/firewall/logs/audit.jsonl
2026-06-19T09:27:43.6931162Z /tmp/gh-aw/sandbox/firewall/logs/access.log
2026-06-19T09:27:43.6931897Z /tmp/gh-aw/sandbox/firewall/logs/api-proxy-logs/models.json
2026-06-19T09:27:43.6932734Z /tmp/gh-aw/sandbox/firewall/logs/api-proxy-logs/token-usage.jsonl
2026-06-19T09:27:43.6933564Z /tmp/gh-aw/sandbox/firewall/logs/api-proxy-logs/otel.jsonl
2026-06-19T09:27:43.6934364Z /tmp/gh-aw/sandbox/firewall/audit/docker-compose.redacted.yml
2026-06-19T09:27:43.6935141Z /tmp/gh-aw/sandbox/firewall/audit/policy-manifest.json
2026-06-19T09:27:43.6936196Z /tmp/gh-aw/sandbox/firewall/audit/squid.conf
2026-06-19T09:27:43.6937025Z /tmp/gh-aw/sandbox/firewall/awf-reflect.json
2026-06-19T09:27:43.6937746Z /tmp/gh-aw/sandbox/agent/logs/process-1781859430647-180.log
